"","date","Financials","Information Technology"
"80","2016/6/30",-0.0482426340769231,0.0104953448571429
"81","2016/7/29",0.0434148323076923,0.0716863923809524
"82","2016/8/31",0.046749673,0.0229820621428571
"83","2016/9/30",-0.0132331161730769,0.0155348968571429
"84","2017/1/26",0.0261885740961538,0.0417524835714286
"85","2017/10/31",0.0204395225769231,0.0406130714285714
"86","2017/11/30",0.0355325181538462,0.0183728855714286
"87","2017/12/29",0.00846159998076923,-0.00911839528571429
"88","2017/2/28",0.0340334170576923,0.067362084952381
"89","2017/3/31",-0.0195905460576923,0.0161038945238095
"90","2017/4/28",-0.00197454480769231,0.00418556128571429
"91","2017/5/31",-0.000412105403846154,0.0148193716190476
"92","2017/6/30",0.0466942294615385,-0.0143935228095238
"93","2017/7/31",0.0258044948076923,0.0383059448571429
"94","2017/8/31",-0.0275352105,-0.00492144471428571
"95","2017/9/29",0.04706835125,0.0194028325238095
"96","2018/1/31",0.0520276825192308,0.0793711455714286
"97","2018/10/31",-0.0596192840576923,-0.120370295285714
"98","2018/11/30",0.0230492803461538,0.0386427228571429
"99","2018/12/28",-0.113435950730769,-0.107414318619048
"100","2018/2/28",-0.0216053587115385,-0.0189178690952381
"101","2018/3/30",-0.0406663486346154,0.000320382333333333
"102","2018/4/27",0.00925297825,0.0155233503333333
"103","2018/5/31",-0.0176785903076923,0.0283318737619048
"104","2018/6/29",-0.0300261975769231,0.0220372387619048
"105","2018/7/31",0.0416267346538462,0.0334959391904762
"106","2018/8/31",0.0144601859038462,0.0975331746190476
"107","2018/9/28",-0.0170215235769231,0.0104710285238095
"108","2019/1/31",0.108983743365385,0.13112002152381
"109","2019/10/31",0.00709327428846154,0.0154521309047619
"110","2019/11/29",0.0488252849230769,0.0731261837619048
"111","2019/12/31",0.0154708090576923,0.0199939224285714
"112","2019/2/28",0.0410641460576923,0.0564659369047619
"113","2019/3/29",-0.0277742139615385,0.0231106081904762
"114","2019/4/30",0.0759433721730769,0.0582697966666667
"115","2019/5/31",-0.0464418220384615,-0.0701953966666667
"116","2019/6/28",0.0595848081923077,0.0814089272857143
"117","2019/7/31",0.02992133775,0.00632275138095238
"118","2019/8/30",-0.0432772545384615,-0.00608879914285714
"119","2019/9/30",0.0435176609230769,0.0134647894285714
"120","2020/1/23",0.0105614051923077,0.0616086060952381
"121","2020/10/30",0.0104563546346154,-0.0232503129047619
"122","2020/11/30",0.1578851305,0.142072384380952
"123","2020/12/31",0.0642876734038462,0.0738624843333333
"124","2020/2/28",-0.129751323711538,-0.137874219285714
"125","2020/3/31",-0.230652811980769,-0.114685927761905
"126","2020/4/30",0.0997503571730769,0.106916648857143
"127","2020/5/29",0.0402583471730769,0.0558447313809524
"128","2020/6/30",0.00782325236538461,0.013959437952381
"129","2020/7/31",0.0327792064615385,0.0368789389047619
"130","2020/8/31",0.0294726763653846,0.042234951047619
"131","2020/9/30",-0.0329053491538462,-0.0339595851904762
"132","2021/1/29",-0.0256098102692308,-0.0282253645714286
"133","2021/10/29",0.0638528255576923,0.0722206759523809
"134","2021/11/30",-0.0523429821346154,0.00376455638095238
"135","2021/12/31",0.0426714476346154,0.0836052369047619
"136","2021/2/26",0.111233143057692,0.0374582015238095
"137","2021/3/31",0.0584216599230769,0.0744290436666667
"138","2021/4/30",0.0709154945,0.0518631127619048
"139","2021/5/31",0.0308810670961538,0.037240008047619
"140","2021/6/30",-0.0343367196538462,0.0264338063333333
"141","2021/7/30",0.00364274013461539,0.0412463743809524
"142","2021/8/31",0.0501164695192308,0.0292592763809524
"143","2021/9/30",-0.0271118497115385,-0.0480146498095238
"144","2022/1/28",0.00328859025,-0.111229647857143
"145","2022/10/31",0.123948890153846,0.106115832809524
"146","2022/11/30",0.0549997901153846,0.0818169904761905
"147","2022/12/30",-0.0508573114615385,-0.0654636735714286
"148","2022/2/28",0.00519583442307692,0.00652954019047619
"149","2022/3/31",-0.00420593975,0.0376780834285714
"150","2022/4/29",-0.0846713408461538,-0.0921213045238095
"151","2022/5/31",0.0296897871923077,0.0293382573333333
"152","2022/6/30",-0.0904213035961538,-0.123342087857143
"153","2022/7/29",0.0550238117115385,0.113264769
"154","2022/8/31",-0.0224425822115385,-0.042290352
"155","2022/9/30",-0.0716862736923077,-0.106438296809524
"156","2023/1/31",0.0756648210384615,0.0709669568571429
"157","2023/10/31",-0.0208490028076923,-0.0190882185238095
"158","2023/11/30",0.11202281125,0.134439933238095
"159","2023/12/29",0.0607734459038462,0.0433747599047619
"160","2023/2/28",-0.0212778223846154,-0.022009582047619
"161","2023/3/31",-0.106904746442308,0.0382949999523809
"162","2023/4/28",0.0131932476730769,-0.0209670480952381
"163","2023/5/31",-0.0541399972307692,0.0431061660952381
"164","2023/6/30",0.0660017513653846,0.0671596937142857
"165","2023/7/31",0.0622467753461538,0.0361633593333333
"166","2023/8/31",-0.0380284911923077,0.00486008252380952
"167","2023/9/28",-0.0207187491346154,-0.0471721704761905
"168","2024/1/31",0.0233025900769231,0.0270151855714286
"169","2024/2/29",0.0266850227307692,0.0487660131904762
"170","2024/3/29",0.0602062640384615,0.01698845
"171","2024/4/1",0,0
